geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2019-11-12,980938,11119836.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,2019-11-12,9,102.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,2019-11-12,303,3434.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,2019-11-12,512,5803.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,2019-11-12,791,8966.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2019-11-12,339,3842.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2019-11-12,73,827.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,2019-11-12,15,170.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,2019-11-12,143,1621.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2019-11-12,7865,89157.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,2019-11-12,14556,165005.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,2019-11-12,63,714.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2019-11-12,53,600.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2019-11-12,913,10349.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,2019-11-12,485,5497.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2019-11-12,258,2924.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2019-11-12,689,7810.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2019-11-12,873,9896.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2019-11-12,1754,19883.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2019-11-12,23,260.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070172,38.94649396258224,2019-11-12,210,2380.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2019-11-12,107,1212.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151436,44.874773603554175,2019-11-12,281,3185.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2019-11-12,132,1496.0
01,28,-86.8445209956579,32.75687994183124,-89.6533594096457,32.712892273261986,2019-11-12,5319,60295.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,2019-11-12,419,4749.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,2019-11-12,22,249.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,2019-11-12,62,702.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,2019-11-12,248,2811.0
01,33,-86.8445209956579,32.75687994183124,-71.57124316745634,43.6802370603039,2019-11-12,14,158.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,2019-11-12,296,3355.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,2019-11-12,121,1371.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,2019-11-12,638,7232.0
01,37,-86.8445209956579,32.75687994183124,-79.13090891837648,35.52603039243236,2019-11-12,899,10190.0
01,38,-86.8445209956579,32.75687994183124,-100.4693907950372,47.446310421753914,2019-11-12,22,249.0
01,39,-86.8445209956579,32.75687994183124,-82.70937700691621,40.415486910016135,2019-11-12,583,6608.0
01,40,-86.8445209956579,32.75687994183124,-97.50822793037422,35.583464652524235,2019-11-12,276,3128.0
01,41,-86.8445209956579,32.75687994183124,-120.60525631019901,43.94045138675371,2019-11-12,91,1031.0
01,42,-86.8445209956579,32.75687994183124,-77.83893800628347,40.896700506452106,2019-11-12,354,4012.0
01,44,-86.8445209956579,32.75687994183124,-71.52472355562169,41.59463889844585,2019-11-12,14,158.0
01,45,-86.8445209956579,32.75687994183124,-80.86459715523999,33.87785606967731,2019-11-12,678,7685.0
01,46,-86.8445209956579,32.75687994183124,-100.23046550270404,44.43613758926095,2019-11-12,40,453.0
01,47,-86.8445209956579,32.75687994183124,-86.34341233023729,35.84298014361061,2019-11-12,5552,62937.0
01,48,-86.8445209956579,32.75687994183124,-99.31712096957119,31.447212191842507,2019-11-12,2133,24179.0
01,49,-86.8445209956579,32.75687994183124,-111.67824995489637,39.32376871301901,2019-11-12,84,952.0
01,50,-86.8445209956579,32.75687994183124,-72.66263037415419,44.075248233178044,2019-11-12,5,56.0
01,51,-86.8445209956579,32.75687994183124,-78.66634949421768,37.510873096830124,2019-11-12,683,7742.0
01,53,-86.8445209956579,32.75687994183124,-120.59289987466929,47.41163921872467,2019-11-12,139,1575.0
01,54,-86.8445209956579,32.75687994183124,-80.61370689717069,38.64256709677395,2019-11-12,65,736.0
01,55,-86.8445209956579,32.75687994183124,-89.73293305821664,44.63994410730462,2019-11-12,139,1575.0
01,56,-86.8445209956579,32.75687994183124,-107.55139421018254,42.9995374625361,2019-11-12,40,453.0
01,72,-86.8445209956579,32.75687994183124,-66.41466678397286,18.21569833731172,2019-11-12,16,181.0
02,01,-151.59342192189865,63.742989015090714,-86.8445209956579,32.75687994183124,2019-11-12,17,372.0
02,02,-151.59342192189865,63.742989015090714,-151.59342192189865,63.742989015090714,2019-11-12,62125,1360591.0
02,04,-151.59342192189865,63.742989015090714,-111.6644603390921,34.29309519459149,2019-11-12,149,3263.0
02,05,-151.59342192189865,63.742989015090714,-92.43923686174863,34.8997724175194,2019-11-12,15,328.0
02,06,-151.59342192189865,63.742989015090714,-119.6638458867405,37.21530826027419,2019-11-12,330,7227.0
02,08,-151.59342192189865,63.742989015090714,-105.5478211203382,38.99853159698931,2019-11-12,75,1642.0
02,09,-151.59342192189865,63.742989015090714,-72.73825767764087,41.575164149895755,2019-11-12,6,131.0
02,10,-151.59342192189865,63.742989015090714,-75.45249262811352,38.99497528640457,2019-11-12,3,65.0
02,11,-151.59342192189865,63.742989015090714,-77.0162909035438,38.90477388790585,2019-11-12,14,306.0
02,12,-151.59342192189865,63.742989015090714,-82.46641838867941,28.477058414990193,2019-11-12,183,4007.0
02,13,-151.59342192189865,63.742989015090714,-83.42714021377525,32.63861711465618,2019-11-12,60,1314.0
02,15,-151.59342192189865,63.742989015090714,-158.1099738068461,20.995111199008356,2019-11-12,205,4489.0
02,16,-151.59342192189865,63.742989015090714,-114.6594139607683,44.389055086057056,2019-11-12,64,1401.0
02,17,-151.59342192189865,63.742989015090714,-89.14863899339443,40.124200826969364,2019-11-12,48,1051.0
02,18,-151.59342192189865,63.742989015090714,-86.28183838774677,39.919869617318085,2019-11-12,18,394.0
02,19,-151.59342192189865,63.742989015090714,-93.50009011569544,42.07464832674591,2019-11-12,9,197.0
02,20,-151.59342192189865,63.742989015090714,-98.38015540415404,38.484727072453566,2019-11-12,34,744.0
02,21,-151.59342192189865,63.742989015090714,-85.29055223275348,37.5266141736611,2019-11-12,34,744.0
02,22,-151.59342192189865,63.742989015090714,-91.81423318426776,30.909072897746587,2019-11-12,24,525.0
02,23,-151.59342192189865,63.742989015090714,-69.20275986278288,45.27432853102379,2019-11-12,2,43.0
02,24,-151.59342192189865,63.742989015090714,-76.68717734070172,38.94649396258224,2019-11-12,12,262.0
02,25,-151.59342192189865,63.742989015090714,-71.503972041848,42.16009326868467,2019-11-12,14,306.0
02,26,-151.59342192189865,63.742989015090714,-85.73095291151436,44.874773603554175,2019-11-12,37,810.0
02,27,-151.59342192189865,63.742989015090714,-94.19830560457335,46.3491103788664,2019-11-12,69,1511.0
02,28,-151.59342192189865,63.742989015090714,-89.6533594096457,32.712892273261986,2019-11-12,6,131.0
02,29,-151.59342192189865,63.742989015090714,-92.4774251950813,38.3676304410753,2019-11-12,42,919.0
02,30,-151.59342192189865,63.742989015090714,-109.64520698796639,47.03342111039991,2019-11-12,40,876.0
02,31,-151.59342192189865,63.742989015090714,-99.81085586033895,41.527151125231704,2019-11-12,2,43.0
02,32,-151.59342192189865,63.742989015090714,-116.65524866805762,39.356185873030874,2019-11-12,161,3526.0
02,34,-151.59342192189865,63.742989015090714,-74.65561230865505,40.11017985292258,2019-11-12,23,503.0
02,35,-151.59342192189865,63.742989015090714,-106.1084438818861,34.42130099474041,2019-11-12,18,394.0
02,36,-151.59342192189865,63.742989015090714,-75.59654322164518,42.92123354806042,2019-11-12,54,1182.0
02,37,-151.59342192189865,63.742989015090714,-79.13090891837648,35.52603039243236,2019-11-12,23,503.0
02,38,-151.59342192189865,63.742989015090714,-100.4693907950372,47.446310421753914,2019-11-12,5,109.0
02,39,-151.59342192189865,63.742989015090714,-82.70937700691621,40.415486910016135,2019-11-12,16,350.0
02,40,-151.59342192189865,63.742989015090714,-97.50822793037422,35.583464652524235,2019-11-12,29,635.0
02,41,-151.59342192189865,63.742989015090714,-120.60525631019901,43.94045138675371,2019-11-12,148,3241.0
02,42,-151.59342192189865,63.742989015090714,-77.83893800628347,40.896700506452106,2019-11-12,13,284.0
02,45,-151.59342192189865,63.742989015090714,-80.86459715523999,33.87785606967731,2019-11-12,26,569.0
02,46,-151.59342192189865,63.742989015090714,-100.23046550270404,44.43613758926095,2019-11-12,14,306.0
02,47,-151.59342192189865,63.742989015090714,-86.34341233023729,35.84298014361061,2019-11-12,23,503.0
02,48,-151.59342192189865,63.742989015090714,-99.31712096957119,31.447212191842507,2019-11-12,217,4752.0
02,49,-151.59342192189865,63.742989015090714,-111.67824995489637,39.32376871301901,2019-11-12,57,1248.0
02,50,-151.59342192189865,63.742989015090714,-72.66263037415419,44.075248233178044,2019-11-12,1,21.0
02,51,-151.59342192189865,63.742989015090714,-78.66634949421768,37.510873096830124,2019-11-12,19,416.0
02,53,-151.59342192189865,63.742989015090714,-120.59289987466929,47.41163921872467,2019-11-12,610,13359.0
02,54,-151.59342192189865,63.742989015090714,-80.61370689717069,38.64256709677395,2019-11-12,5,109.0
02,55,-151.59342192189865,63.742989015090714,-89.73293305821664,44.63994410730462,2019-11-12,23,503.0
02,56,-151.59342192189865,63.742989015090714,-107.55139421018254,42.9995374625361,2019-11-12,4,87.0
02,72,-151.59342192189865,63.742989015090714,-66.41466678397286,18.21569833731172,2019-11-12,2,43.0
04,01,-111.6644603390921,34.29309519459149,-86.8445209956579,32.75687994183124,2019-11-12,155,2601.0
04,02,-111.6644603390921,34.29309519459149,-151.59342192189865,63.742989015090714,2019-11-12,86,1443.0
04,04,-111.6644603390921,34.29309519459149,-111.6644603390921,34.29309519459149,2019-11-12,876018,14700494.0
04,05,-111.6644603390921,34.29309519459149,-92.43923686174863,34.8997724175194,2019-11-12,127,2131.0
04,06,-111.6644603390921,34.29309519459149,-119.6638458867405,37.21530826027419,2019-11-12,8450,141799.0
04,08,-111.6644603390921,34.29309519459149,-105.5478211203382,38.99853159698931,2019-11-12,953,15992.0
04,09,-111.6644603390921,34.29309519459149,-72.73825767764087,41.575164149895755,2019-11-12,67,1124.0
04,10,-111.6644603390921,34.29309519459149,-75.45249262811352,38.99497528640457,2019-11-12,29,486.0
04,11,-111.6644603390921,34.29309519459149,-77.0162909035438,38.90477388790585,2019-11-12,128,2147.0
04,12,-111.6644603390921,34.29309519459149,-82.46641838867941,28.477058414990193,2019-11-12,1114,18694.0
04,13,-111.6644603390921,34.29309519459149,-83.42714021377525,32.63861711465618,2019-11-12,418,7014.0
