geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2019-12-01,901795,10314113.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,2019-12-01,13,148.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,2019-12-01,263,3008.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,2019-12-01,999,11425.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,2019-12-01,733,8383.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2019-12-01,345,3945.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2019-12-01,61,697.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,2019-12-01,26,297.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,2019-12-01,37,423.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2019-12-01,12053,137853.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,2019-12-01,18284,209119.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,2019-12-01,57,651.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2019-12-01,58,663.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2019-12-01,967,11059.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,2019-12-01,698,7983.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2019-12-01,271,3099.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2019-12-01,477,5455.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2019-12-01,1549,17716.0
