geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date_range,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2020-07-20,931929,10845451.0
01,02,-86.8445209956579,32.75687994183124,-151.25054883603903,63.78846947897309,2020-07-20,73,849.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390919,34.29309519459155,2020-07-20,285,3316.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174833,34.899772417519095,2020-07-20,661,7692.0
01,06,-86.8445209956579,32.75687994183124,-119.66384588674073,37.21530826027425,2020-07-20,697,8111.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2020-07-20,542,6307.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2020-07-20,65,756.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811382,38.99497528640482,2020-07-20,38,442.0
01,11,-86.8445209956579,32.75687994183124,-77.01629090354399,38.90477388790603,2020-07-20,35,407.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2020-07-20,18163,211374.0
01,13,-86.8445209956579,32.75687994183124,-83.427140213775,32.63861711465599,2020-07-20,17098,198980.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068473,20.995111199008754,2020-07-20,22,256.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2020-07-20,113,1315.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2020-07-20,776,9030.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774626,39.919869617317666,2020-07-20,740,8611.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2020-07-20,317,3689.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2020-07-20,234,2723.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2020-07-20,1245,14488.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2020-07-20,1644,19132.0
