geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2021-01-20,976868,11069474.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,2021-01-20,28,317.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,2021-01-20,237,2685.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,2021-01-20,514,5824.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,2021-01-20,450,5099.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2021-01-20,355,4022.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2021-01-20,23,260.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,2021-01-20,22,249.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,2021-01-20,159,1801.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2021-01-20,7786,88227.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,2021-01-20,16079,182200.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,2021-01-20,29,328.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2021-01-20,38,430.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2021-01-20,459,5201.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,2021-01-20,382,4328.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2021-01-20,112,1269.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2021-01-20,177,2005.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2021-01-20,702,7954.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2021-01-20,1565,17733.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2021-01-20,4,45.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070172,38.94649396258224,2021-01-20,169,1915.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2021-01-20,38,430.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151436,44.874773603554175,2021-01-20,211,2390.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2021-01-20,62,702.0
