geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2021-02-23,1060996,11900163.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,2021-02-23,17,190.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,2021-02-23,251,2815.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,2021-02-23,599,6718.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,2021-02-23,508,5697.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2021-02-23,350,3925.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2021-02-23,40,448.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,2021-02-23,14,157.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,2021-02-23,24,269.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2021-02-23,8568,96098.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,2021-02-23,17519,196493.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,2021-02-23,45,504.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2021-02-23,26,291.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2021-02-23,520,5832.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,2021-02-23,495,5551.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2021-02-23,116,1301.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2021-02-23,131,1469.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2021-02-23,928,10408.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2021-02-23,1689,18943.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2021-02-23,18,201.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070172,38.94649396258224,2021-02-23,137,1536.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2021-02-23,46,515.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151436,44.874773603554175,2021-02-23,223,2501.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2021-02-23,83,930.0
01,28,-86.8445209956579,32.75687994183124,-89.6533594096457,32.712892273261986,2021-02-23,7233,81125.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,2021-02-23,499,5596.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,2021-02-23,62,695.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,2021-02-23,82,919.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,2021-02-23,135,1514.0
01,33,-86.8445209956579,32.75687994183124,-71.57124316745634,43.6802370603039,2021-02-23,18,201.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,2021-02-23,111,1244.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,2021-02-23,108,1211.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,2021-02-23,195,2187.0
01,37,-86.8445209956579,32.75687994183124,-79.13090891837648,35.52603039243236,2021-02-23,823,9230.0
