geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2019-12-26,947980,10928789.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,2019-12-26,101,1164.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,2019-12-26,491,5660.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,2019-12-26,1184,13649.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,2019-12-26,1685,19425.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2019-12-26,1070,12335.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2019-12-26,156,1798.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,2019-12-26,66,760.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,2019-12-26,175,2017.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2019-12-26,15972,184133.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,2019-12-26,22341,257558.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,2019-12-26,189,2178.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2019-12-26,99,1141.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2019-12-26,1804,20797.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,2019-12-26,958,11044.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2019-12-26,374,4311.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2019-12-26,257,2962.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2019-12-26,1789,20624.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2019-12-26,3454,39819.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2019-12-26,67,772.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070172,38.94649396258224,2019-12-26,459,5291.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2019-12-26,335,3862.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151436,44.874773603554175,2019-12-26,833,9603.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2019-12-26,284,3274.0
01,28,-86.8445209956579,32.75687994183124,-89.6533594096457,32.712892273261986,2019-12-26,9646,111203.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,2019-12-26,1059,12208.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,2019-12-26,124,1429.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,2019-12-26,153,1763.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,2019-12-26,401,4622.0
01,33,-86.8445209956579,32.75687994183124,-71.57124316745634,43.6802370603039,2019-12-26,111,1279.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,2019-12-26,441,5084.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,2019-12-26,196,2259.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,2019-12-26,1706,19667.0
01,37,-86.8445209956579,32.75687994183124,-79.13090891837648,35.52603039243236,2019-12-26,2852,32879.0
01,38,-86.8445209956579,32.75687994183124,-100.4693907950372,47.446310421753914,2019-12-26,32,368.0
01,39,-86.8445209956579,32.75687994183124,-82.70937700691621,40.415486910016135,2019-12-26,1203,13868.0
01,40,-86.8445209956579,32.75687994183124,-97.50822793037422,35.583464652524235,2019-12-26,458,5280.0
01,41,-86.8445209956579,32.75687994183124,-120.60525631019901,43.94045138675371,2019-12-26,106,1222.0
01,42,-86.8445209956579,32.75687994183124,-77.83893800628347,40.896700506452106,2019-12-26,943,10871.0
01,44,-86.8445209956579,32.75687994183124,-71.52472355562169,41.59463889844585,2019-12-26,27,311.0
01,45,-86.8445209956579,32.75687994183124,-80.86459715523999,33.87785606967731,2019-12-26,1752,20197.0
01,46,-86.8445209956579,32.75687994183124,-100.23046550270404,44.43613758926095,2019-12-26,35,403.0
01,47,-86.8445209956579,32.75687994183124,-86.34341233023729,35.84298014361061,2019-12-26,15354,177008.0
01,48,-86.8445209956579,32.75687994183124,-99.31712096957119,31.447212191842507,2019-12-26,4585,52858.0
01,49,-86.8445209956579,32.75687994183124,-111.67824995489637,39.32376871301901,2019-12-26,335,3862.0
01,50,-86.8445209956579,32.75687994183124,-72.66263037415419,44.075248233178044,2019-12-26,76,876.0
01,51,-86.8445209956579,32.75687994183124,-78.66634949421768,37.510873096830124,2019-12-26,1463,16866.0
01,53,-86.8445209956579,32.75687994183124,-120.59289987466929,47.41163921872467,2019-12-26,291,3354.0
01,54,-86.8445209956579,32.75687994183124,-80.61370689717069,38.64256709677395,2019-12-26,259,2985.0
01,55,-86.8445209956579,32.75687994183124,-89.73293305821664,44.63994410730462,2019-12-26,446,5141.0
01,56,-86.8445209956579,32.75687994183124,-107.55139421018254,42.9995374625361,2019-12-26,128,1475.0
01,72,-86.8445209956579,32.75687994183124,-66.41466678397286,18.21569833731172,2019-12-26,130,1498.0
02,01,-151.59342192189865,63.742989015090714,-86.8445209956579,32.75687994183124,2019-12-26,72,1644.0
02,02,-151.59342192189865,63.742989015090714,-151.59342192189865,63.742989015090714,2019-12-26,54446,1243415.0
02,04,-151.59342192189865,63.742989015090714,-111.6644603390921,34.29309519459149,2019-12-26,321,7330.0
02,05,-151.59342192189865,63.742989015090714,-92.43923686174863,34.8997724175194,2019-12-26,67,1530.0
02,06,-151.59342192189865,63.742989015090714,-119.6638458867405,37.21530826027419,2019-12-26,708,16169.0
02,08,-151.59342192189865,63.742989015090714,-105.5478211203382,38.99853159698931,2019-12-26,133,3037.0
02,09,-151.59342192189865,63.742989015090714,-72.73825767764087,41.575164149895755,2019-12-26,23,525.0
02,10,-151.59342192189865,63.742989015090714,-75.45249262811352,38.99497528640457,2019-12-26,6,137.0
02,11,-151.59342192189865,63.742989015090714,-77.0162909035438,38.90477388790585,2019-12-26,3,68.0
02,12,-151.59342192189865,63.742989015090714,-82.46641838867941,28.477058414990193,2019-12-26,366,8358.0
02,13,-151.59342192189865,63.742989015090714,-83.42714021377525,32.63861711465618,2019-12-26,90,2055.0
02,15,-151.59342192189865,63.742989015090714,-158.1099738068461,20.995111199008356,2019-12-26,431,9843.0
02,16,-151.59342192189865,63.742989015090714,-114.6594139607683,44.389055086057056,2019-12-26,115,2626.0
02,17,-151.59342192189865,63.742989015090714,-89.14863899339443,40.124200826969364,2019-12-26,100,2283.0
02,18,-151.59342192189865,63.742989015090714,-86.28183838774677,39.919869617318085,2019-12-26,49,1119.0
