geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date_range,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2020-06-14,904586,10126134.0
01,02,-86.8445209956579,32.75687994183124,-151.25054883603903,63.78846947897309,2020-06-14,48,537.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390919,34.29309519459155,2020-06-14,366,4097.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174833,34.899772417519095,2020-06-14,620,6940.0
01,06,-86.8445209956579,32.75687994183124,-119.66384588674073,37.21530826027425,2020-06-14,608,6806.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2020-06-14,475,5317.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2020-06-14,49,548.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811382,38.99497528640482,2020-06-14,18,201.0
01,11,-86.8445209956579,32.75687994183124,-77.01629090354399,38.90477388790603,2020-06-14,25,279.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2020-06-14,28693,321195.0
01,13,-86.8445209956579,32.75687994183124,-83.427140213775,32.63861711465599,2020-06-14,16761,187626.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068473,20.995111199008754,2020-06-14,12,134.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2020-06-14,76,850.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2020-06-14,640,7164.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774626,39.919869617317666,2020-06-14,596,6671.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2020-06-14,170,1903.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2020-06-14,268,3000.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2020-06-14,1044,11686.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2020-06-14,2067,23138.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2020-06-14,60,671.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070266,38.946493962582316,2020-06-14,150,1679.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2020-06-14,95,1063.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151435,44.874773603554026,2020-06-14,501,5608.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2020-06-14,160,1791.0
01,28,-86.8445209956579,32.75687994183124,-89.65335940964671,32.71289227326224,2020-06-14,9000,100747.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,2020-06-14,642,7186.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,2020-06-14,97,1085.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,2020-06-14,123,1376.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,2020-06-14,184,2059.0
01,33,-86.8445209956579,32.75687994183124,-71.5712431674564,43.68023706030347,2020-06-14,34,380.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,2020-06-14,148,1656.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,2020-06-14,239,2675.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,2020-06-14,244,2731.0
01,37,-86.8445209956579,32.75687994183124,-79.1309089183765,35.52603039243224,2020-06-14,1896,21224.0
01,38,-86.8445209956579,32.75687994183124,-100.4693907950372,47.446310421753914,2020-06-14,35,391.0
01,39,-86.8445209956579,32.75687994183124,-82.70937700691634,40.415486910016305,2020-06-14,658,7365.0
01,40,-86.8445209956579,32.75687994183124,-97.50822793037415,35.58346465252368,2020-06-14,393,4399.0
01,41,-86.8445209956579,32.75687994183124,-120.60525631019901,43.94045138675371,2020-06-14,79,884.0
01,42,-86.8445209956579,32.75687994183124,-77.8389380062834,40.896700506451666,2020-06-14,425,4757.0
01,44,-86.8445209956579,32.75687994183124,-71.52472355562169,41.59463889844585,2020-06-14,20,223.0
01,45,-86.8445209956579,32.75687994183124,-80.86459715523999,33.87785606967731,2020-06-14,1745,19533.0
01,46,-86.8445209956579,32.75687994183124,-100.20335360994393,44.446642078499394,2020-06-14,97,1085.0
01,47,-86.8445209956579,32.75687994183124,-86.34341233023672,35.8429801436099,2020-06-14,10668,119419.0
01,48,-86.8445209956579,32.75687994183124,-99.31712096957119,31.447212191842507,2020-06-14,2520,28209.0
01,49,-86.8445209956579,32.75687994183124,-111.67824995489538,39.32376871301901,2020-06-14,190,2126.0
01,50,-86.8445209956579,32.75687994183124,-72.66263037415419,44.075248233178044,2020-06-14,11,123.0
01,51,-86.8445209956579,32.75687994183124,-78.66634949421768,37.510873096830124,2020-06-14,757,8474.0
01,53,-86.8445209956579,32.75687994183124,-120.59289987466929,47.41163921872467,2020-06-14,164,1835.0
01,54,-86.8445209956579,32.75687994183124,-80.61370689717371,38.64256709677464,2020-06-14,173,1936.0
01,55,-86.8445209956579,32.75687994183124,-89.73293305821664,44.63994410730462,2020-06-14,191,2138.0
01,56,-86.8445209956579,32.75687994183124,-107.55139421018234,42.999537462536004,2020-06-14,150,1679.0
01,72,-86.8445209956579,32.75687994183124,-66.41466678397286,18.21569833731172,2020-06-14,47,526.0
02,01,-151.25054883603903,63.78846947897309,-86.8445209956579,32.75687994183124,2020-06-14,21,550.0
02,02,-151.25054883603903,63.78846947897309,-151.25054883603903,63.78846947897309,2020-06-14,47679,1250400.0
02,04,-151.25054883603903,63.78846947897309,-111.6644603390919,34.29309519459155,2020-06-14,87,2281.0
02,05,-151.25054883603903,63.78846947897309,-92.43923686174833,34.899772417519095,2020-06-14,9,236.0
02,06,-151.25054883603903,63.78846947897309,-119.66384588674073,37.21530826027425,2020-06-14,135,3540.0
02,08,-151.25054883603903,63.78846947897309,-105.5478211203382,38.99853159698931,2020-06-14,44,1153.0
