geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date_range,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2020-09-20,837534,9836964.0
01,02,-86.8445209956579,32.75687994183124,-151.25054883603903,63.78846947897309,2020-09-20,33,387.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390919,34.29309519459155,2020-09-20,253,2971.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174833,34.899772417519095,2020-09-20,588,6906.0
01,06,-86.8445209956579,32.75687994183124,-119.66384588674073,37.21530826027425,2020-09-20,513,6025.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2020-09-20,401,4709.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2020-09-20,49,575.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811382,38.99497528640482,2020-09-20,27,317.0
01,11,-86.8445209956579,32.75687994183124,-77.01629090354399,38.90477388790603,2020-09-20,23,270.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2020-09-20,12038,141388.0
01,13,-86.8445209956579,32.75687994183124,-83.427140213775,32.63861711465599,2020-09-20,15968,187546.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068473,20.995111199008754,2020-09-20,22,258.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2020-09-20,59,692.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2020-09-20,588,6906.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774626,39.919869617317666,2020-09-20,542,6365.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2020-09-20,174,2043.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2020-09-20,174,2043.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2020-09-20,975,11451.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2020-09-20,1957,22985.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2020-09-20,92,1080.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070266,38.946493962582316,2020-09-20,148,1738.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2020-09-20,132,1550.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151435,44.874773603554026,2020-09-20,332,3899.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2020-09-20,112,1315.0
01,28,-86.8445209956579,32.75687994183124,-89.65335940964671,32.71289227326224,2020-09-20,7186,84400.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,2020-09-20,539,6330.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,2020-09-20,105,1233.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,2020-09-20,99,1162.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,2020-09-20,203,2384.0
01,33,-86.8445209956579,32.75687994183124,-71.5712431674564,43.68023706030347,2020-09-20,21,246.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,2020-09-20,146,1714.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,2020-09-20,123,1444.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,2020-09-20,310,3640.0
01,37,-86.8445209956579,32.75687994183124,-79.1309089183765,35.52603039243224,2020-09-20,1138,13365.0
01,38,-86.8445209956579,32.75687994183124,-100.4693907950372,47.446310421753914,2020-09-20,26,305.0
01,39,-86.8445209956579,32.75687994183124,-82.70937700691634,40.415486910016305,2020-09-20,1344,15785.0
01,40,-86.8445209956579,32.75687994183124,-97.50822793037415,35.58346465252368,2020-09-20,212,2489.0
01,41,-86.8445209956579,32.75687994183124,-120.60525631019901,43.94045138675371,2020-09-20,77,904.0
01,42,-86.8445209956579,32.75687994183124,-77.8389380062834,40.896700506451666,2020-09-20,268,3147.0
01,44,-86.8445209956579,32.75687994183124,-71.52472355562169,41.59463889844585,2020-09-20,4,46.0
01,45,-86.8445209956579,32.75687994183124,-80.86459715523999,33.87785606967731,2020-09-20,1035,12156.0
01,46,-86.8445209956579,32.75687994183124,-100.20335360994393,44.446642078499394,2020-09-20,107,1256.0
01,47,-86.8445209956579,32.75687994183124,-86.34341233023672,35.8429801436099,2020-09-20,9288,109088.0
01,48,-86.8445209956579,32.75687994183124,-99.31712096957119,31.447212191842507,2020-09-20,1883,22116.0
01,49,-86.8445209956579,32.75687994183124,-111.67824995489538,39.32376871301901,2020-09-20,199,2337.0
01,50,-86.8445209956579,32.75687994183124,-72.66263037415419,44.075248233178044,2020-09-20,16,187.0
01,51,-86.8445209956579,32.75687994183124,-78.66634949421768,37.510873096830124,2020-09-20,557,6542.0
01,53,-86.8445209956579,32.75687994183124,-120.59289987466929,47.41163921872467,2020-09-20,111,1303.0
01,54,-86.8445209956579,32.75687994183124,-80.61370689717371,38.64256709677464,2020-09-20,112,1315.0
01,55,-86.8445209956579,32.75687994183124,-89.73293305821664,44.63994410730462,2020-09-20,160,1879.0
01,56,-86.8445209956579,32.75687994183124,-107.55139421018234,42.999537462536004,2020-09-20,119,1397.0
01,72,-86.8445209956579,32.75687994183124,-66.41466678397286,18.21569833731172,2020-09-20,16,187.0
02,01,-151.25054883603903,63.78846947897309,-86.8445209956579,32.75687994183124,2020-09-20,35,953.0
02,02,-151.25054883603903,63.78846947897309,-151.25054883603903,63.78846947897309,2020-09-20,41360,1127124.0
02,04,-151.25054883603903,63.78846947897309,-111.6644603390919,34.29309519459155,2020-09-20,232,6322.0
02,05,-151.25054883603903,63.78846947897309,-92.43923686174833,34.899772417519095,2020-09-20,15,408.0
02,06,-151.25054883603903,63.78846947897309,-119.66384588674073,37.21530826027425,2020-09-20,274,7466.0
02,08,-151.25054883603903,63.78846947897309,-105.5478211203382,38.99853159698931,2020-09-20,106,2888.0
02,09,-151.25054883603903,63.78846947897309,-72.73825767764087,41.575164149895755,2020-09-20,2,54.0
02,10,-151.25054883603903,63.78846947897309,-75.45249262811382,38.99497528640482,2020-09-20,3,81.0
02,12,-151.25054883603903,63.78846947897309,-82.46641838867941,28.477058414990193,2020-09-20,144,3924.0
02,13,-151.25054883603903,63.78846947897309,-83.427140213775,32.63861711465599,2020-09-20,55,1498.0
02,15,-151.25054883603903,63.78846947897309,-158.1099738068473,20.995111199008754,2020-09-20,21,572.0
02,16,-151.25054883603903,63.78846947897309,-114.6594139607683,44.389055086057056,2020-09-20,101,2752.0
02,17,-151.25054883603903,63.78846947897309,-89.14863899339443,40.124200826969364,2020-09-20,44,1199.0
02,18,-151.25054883603903,63.78846947897309,-86.28183838774626,39.919869617317666,2020-09-20,31,844.0
02,19,-151.25054883603903,63.78846947897309,-93.50009011569544,42.07464832674591,2020-09-20,14,381.0
02,20,-151.25054883603903,63.78846947897309,-98.38015540415404,38.484727072453566,2020-09-20,30,817.0
02,21,-151.25054883603903,63.78846947897309,-85.29055223275348,37.5266141736611,2020-09-20,21,572.0
02,22,-151.25054883603903,63.78846947897309,-91.81423318426776,30.909072897746587,2020-09-20,31,844.0
02,23,-151.25054883603903,63.78846947897309,-69.20275986278288,45.27432853102379,2020-09-20,5,136.0
02,24,-151.25054883603903,63.78846947897309,-76.68717734070266,38.946493962582316,2020-09-20,7,190.0
02,25,-151.25054883603903,63.78846947897309,-71.503972041848,42.16009326868467,2020-09-20,20,545.0
02,26,-151.25054883603903,63.78846947897309,-85.73095291151435,44.874773603554026,2020-09-20,50,1362.0
02,27,-151.25054883603903,63.78846947897309,-94.19830560457335,46.3491103788664,2020-09-20,53,1444.0
02,28,-151.25054883603903,63.78846947897309,-89.65335940964671,32.71289227326224,2020-09-20,5,136.0
02,29,-151.25054883603903,63.78846947897309,-92.4774251950813,38.3676304410753,2020-09-20,35,953.0
02,30,-151.25054883603903,63.78846947897309,-109.64520698796639,47.03342111039991,2020-09-20,81,2207.0
02,31,-151.25054883603903,63.78846947897309,-99.81085586033895,41.527151125231704,2020-09-20,27,735.0
02,32,-151.25054883603903,63.78846947897309,-116.65524866805762,39.356185873030874,2020-09-20,83,2261.0
02,33,-151.25054883603903,63.78846947897309,-71.5712431674564,43.68023706030347,2020-09-20,4,109.0
