geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date_range,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2020-08-22,988618,11068675.0
01,02,-86.8445209956579,32.75687994183124,-151.25054883603903,63.78846947897309,2020-08-22,54,604.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390919,34.29309519459155,2020-08-22,236,2642.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174833,34.899772417519095,2020-08-22,772,8643.0
01,06,-86.8445209956579,32.75687994183124,-119.66384588674073,37.21530826027425,2020-08-22,609,6818.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2020-08-22,418,4679.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2020-08-22,45,503.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811382,38.99497528640482,2020-08-22,57,638.0
01,11,-86.8445209956579,32.75687994183124,-77.01629090354399,38.90477388790603,2020-08-22,33,369.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2020-08-22,18215,203937.0
01,13,-86.8445209956579,32.75687994183124,-83.427140213775,32.63861711465599,2020-08-22,20379,228165.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068473,20.995111199008754,2020-08-22,28,313.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2020-08-22,62,694.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2020-08-22,808,9046.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774626,39.919869617317666,2020-08-22,672,7523.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2020-08-22,297,3325.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2020-08-22,353,3952.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2020-08-22,1282,14353.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2020-08-22,2406,26937.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2020-08-22,86,962.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070266,38.946493962582316,2020-08-22,200,2239.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2020-08-22,130,1455.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151435,44.874773603554026,2020-08-22,509,5698.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2020-08-22,113,1265.0
01,28,-86.8445209956579,32.75687994183124,-89.65335940964671,32.71289227326224,2020-08-22,10529,117883.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,2020-08-22,787,8811.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,2020-08-22,112,1253.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,2020-08-22,90,1007.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,2020-08-22,192,2149.0
01,33,-86.8445209956579,32.75687994183124,-71.5712431674564,43.68023706030347,2020-08-22,27,302.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,2020-08-22,130,1455.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,2020-08-22,177,1981.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,2020-08-22,299,3347.0
01,37,-86.8445209956579,32.75687994183124,-79.1309089183765,35.52603039243224,2020-08-22,1371,15349.0
01,38,-86.8445209956579,32.75687994183124,-100.4693907950372,47.446310421753914,2020-08-22,63,705.0
01,39,-86.8445209956579,32.75687994183124,-82.70937700691634,40.415486910016305,2020-08-22,669,7490.0
01,40,-86.8445209956579,32.75687994183124,-97.50822793037415,35.58346465252368,2020-08-22,411,4601.0
01,41,-86.8445209956579,32.75687994183124,-120.60525631019901,43.94045138675371,2020-08-22,98,1097.0
01,42,-86.8445209956579,32.75687994183124,-77.8389380062834,40.896700506451666,2020-08-22,370,4142.0
01,44,-86.8445209956579,32.75687994183124,-71.52472355562169,41.59463889844585,2020-08-22,20,223.0
01,45,-86.8445209956579,32.75687994183124,-80.86459715523999,33.87785606967731,2020-08-22,1117,12506.0
01,46,-86.8445209956579,32.75687994183124,-100.20335360994393,44.446642078499394,2020-08-22,66,738.0
01,47,-86.8445209956579,32.75687994183124,-86.34341233023672,35.8429801436099,2020-08-22,11749,131543.0
01,48,-86.8445209956579,32.75687994183124,-99.31712096957119,31.447212191842507,2020-08-22,2534,28370.0
01,49,-86.8445209956579,32.75687994183124,-111.67824995489538,39.32376871301901,2020-08-22,170,1903.0
01,50,-86.8445209956579,32.75687994183124,-72.66263037415419,44.075248233178044,2020-08-22,14,156.0
01,51,-86.8445209956579,32.75687994183124,-78.66634949421768,37.510873096830124,2020-08-22,787,8811.0
01,53,-86.8445209956579,32.75687994183124,-120.59289987466929,47.41163921872467,2020-08-22,152,1701.0
01,54,-86.8445209956579,32.75687994183124,-80.61370689717371,38.64256709677464,2020-08-22,119,1332.0
01,55,-86.8445209956579,32.75687994183124,-89.73293305821664,44.63994410730462,2020-08-22,183,2048.0
01,56,-86.8445209956579,32.75687994183124,-107.55139421018234,42.999537462536004,2020-08-22,114,1276.0
01,72,-86.8445209956579,32.75687994183124,-66.41466678397286,18.21569833731172,2020-08-22,14,156.0
02,01,-151.25054883603903,63.78846947897309,-86.8445209956579,32.75687994183124,2020-08-22,65,1810.0
02,02,-151.25054883603903,63.78846947897309,-151.25054883603903,63.78846947897309,2020-08-22,46248,1288347.0
02,04,-151.25054883603903,63.78846947897309,-111.6644603390919,34.29309519459155,2020-08-22,187,5209.0
02,05,-151.25054883603903,63.78846947897309,-92.43923686174833,34.899772417519095,2020-08-22,24,668.0
02,06,-151.25054883603903,63.78846947897309,-119.66384588674073,37.21530826027425,2020-08-22,310,8635.0
02,08,-151.25054883603903,63.78846947897309,-105.5478211203382,38.99853159698931,2020-08-22,145,4039.0
02,09,-151.25054883603903,63.78846947897309,-72.73825767764087,41.575164149895755,2020-08-22,3,83.0
02,10,-151.25054883603903,63.78846947897309,-75.45249262811382,38.99497528640482,2020-08-22,3,83.0
02,12,-151.25054883603903,63.78846947897309,-82.46641838867941,28.477058414990193,2020-08-22,123,3426.0
02,13,-151.25054883603903,63.78846947897309,-83.427140213775,32.63861711465599,2020-08-22,65,1810.0
02,15,-151.25054883603903,63.78846947897309,-158.1099738068473,20.995111199008754,2020-08-22,33,919.0
02,16,-151.25054883603903,63.78846947897309,-114.6594139607683,44.389055086057056,2020-08-22,111,3092.0
02,17,-151.25054883603903,63.78846947897309,-89.14863899339443,40.124200826969364,2020-08-22,39,1086.0
02,18,-151.25054883603903,63.78846947897309,-86.28183838774626,39.919869617317666,2020-08-22,39,1086.0
02,19,-151.25054883603903,63.78846947897309,-93.50009011569544,42.07464832674591,2020-08-22,16,445.0
02,20,-151.25054883603903,63.78846947897309,-98.38015540415404,38.484727072453566,2020-08-22,13,362.0
02,21,-151.25054883603903,63.78846947897309,-85.29055223275348,37.5266141736611,2020-08-22,20,557.0
02,22,-151.25054883603903,63.78846947897309,-91.81423318426776,30.909072897746587,2020-08-22,39,1086.0
02,23,-151.25054883603903,63.78846947897309,-69.20275986278288,45.27432853102379,2020-08-22,7,195.0
02,24,-151.25054883603903,63.78846947897309,-76.68717734070266,38.946493962582316,2020-08-22,11,306.0
02,25,-151.25054883603903,63.78846947897309,-71.503972041848,42.16009326868467,2020-08-22,10,278.0
02,26,-151.25054883603903,63.78846947897309,-85.73095291151435,44.874773603554026,2020-08-22,76,2117.0
02,27,-151.25054883603903,63.78846947897309,-94.19830560457335,46.3491103788664,2020-08-22,55,1532.0
02,28,-151.25054883603903,63.78846947897309,-89.65335940964671,32.71289227326224,2020-08-22,16,445.0
02,29,-151.25054883603903,63.78846947897309,-92.4774251950813,38.3676304410753,2020-08-22,53,1476.0
02,30,-151.25054883603903,63.78846947897309,-109.64520698796639,47.03342111039991,2020-08-22,84,2340.0
02,31,-151.25054883603903,63.78846947897309,-99.81085586033895,41.527151125231704,2020-08-22,8,222.0
02,32,-151.25054883603903,63.78846947897309,-116.65524866805762,39.356185873030874,2020-08-22,94,2618.0
02,33,-151.25054883603903,63.78846947897309,-71.5712431674564,43.68023706030347,2020-08-22,9,250.0
02,34,-151.25054883603903,63.78846947897309,-74.65561230865505,40.11017985292258,2020-08-22,13,362.0
02,35,-151.25054883603903,63.78846947897309,-106.1084438818861,34.42130099474041,2020-08-22,29,807.0
02,36,-151.25054883603903,63.78846947897309,-75.59654322164518,42.92123354806042,2020-08-22,48,1337.0
02,37,-151.25054883603903,63.78846947897309,-79.1309089183765,35.52603039243224,2020-08-22,53,1476.0
