geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,2020-11-24,954178,11405392.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,2020-11-24,30,358.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,2020-11-24,459,5486.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,2020-11-24,945,11295.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,2020-11-24,870,10399.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,2020-11-24,486,5809.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,2020-11-24,93,1111.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,2020-11-24,39,466.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,2020-11-24,44,525.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,2020-11-24,14818,177121.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,2020-11-24,21435,256214.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,2020-11-24,63,753.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,2020-11-24,57,681.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,2020-11-24,963,11510.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,2020-11-24,693,8283.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,2020-11-24,144,1721.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,2020-11-24,431,5151.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,2020-11-24,1371,16387.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,2020-11-24,2482,29667.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,2020-11-24,27,322.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070172,38.94649396258224,2020-11-24,270,3227.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,2020-11-24,110,1314.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151436,44.874773603554175,2020-11-24,447,5343.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,2020-11-24,105,1255.0
01,28,-86.8445209956579,32.75687994183124,-89.6533594096457,32.712892273261986,2020-11-24,7548,90222.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,2020-11-24,882,10542.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,2020-11-24,57,681.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,2020-11-24,95,1135.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,2020-11-24,212,2534.0
01,33,-86.8445209956579,32.75687994183124,-71.57124316745634,43.6802370603039,2020-11-24,34,406.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,2020-11-24,311,3717.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,2020-11-24,91,1087.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,2020-11-24,350,4183.0
01,37,-86.8445209956579,32.75687994183124,-79.13090891837648,35.52603039243236,2020-11-24,2316,27683.0
01,38,-86.8445209956579,32.75687994183124,-100.4693907950372,47.446310421753914,2020-11-24,27,322.0
01,39,-86.8445209956579,32.75687994183124,-82.70937700691621,40.415486910016135,2020-11-24,665,7948.0
01,40,-86.8445209956579,32.75687994183124,-97.50822793037422,35.583464652524235,2020-11-24,394,4709.0
01,41,-86.8445209956579,32.75687994183124,-120.60525631019901,43.94045138675371,2020-11-24,60,717.0
01,42,-86.8445209956579,32.75687994183124,-77.83893800628347,40.896700506452106,2020-11-24,470,5617.0
01,44,-86.8445209956579,32.75687994183124,-71.52472355562169,41.59463889844585,2020-11-24,18,215.0
01,45,-86.8445209956579,32.75687994183124,-80.86459715523999,33.87785606967731,2020-11-24,1081,12921.0
01,46,-86.8445209956579,32.75687994183124,-100.23046550270404,44.43613758926095,2020-11-24,43,513.0
01,47,-86.8445209956579,32.75687994183124,-86.34341233023729,35.84298014361061,2020-11-24,13702,163781.0
01,48,-86.8445209956579,32.75687994183124,-99.31712096957119,31.447212191842507,2020-11-24,3401,40652.0
01,49,-86.8445209956579,32.75687994183124,-111.67824995489637,39.32376871301901,2020-11-24,143,1709.0
01,50,-86.8445209956579,32.75687994183124,-72.66263037415419,44.075248233178044,2020-11-24,14,167.0
01,51,-86.8445209956579,32.75687994183124,-78.66634949421768,37.510873096830124,2020-11-24,933,11152.0
01,53,-86.8445209956579,32.75687994183124,-120.59289987466929,47.41163921872467,2020-11-24,118,1410.0
01,54,-86.8445209956579,32.75687994183124,-80.61370689717069,38.64256709677395,2020-11-24,194,2318.0
01,55,-86.8445209956579,32.75687994183124,-89.73293305821664,44.63994410730462,2020-11-24,192,2294.0
01,56,-86.8445209956579,32.75687994183124,-107.55139421018254,42.9995374625361,2020-11-24,39,466.0
01,72,-86.8445209956579,32.75687994183124,-66.41466678397286,18.21569833731172,2020-11-24,16,191.0
02,01,-151.59342192189865,63.742989015090714,-86.8445209956579,32.75687994183124,2020-11-24,56,1718.0
02,02,-151.59342192189865,63.742989015090714,-151.59342192189865,63.742989015090714,2020-11-24,40238,1234987.0
02,04,-151.59342192189865,63.742989015090714,-111.6644603390921,34.29309519459149,2020-11-24,262,8041.0
02,05,-151.59342192189865,63.742989015090714,-92.43923686174863,34.8997724175194,2020-11-24,25,767.0
02,06,-151.59342192189865,63.742989015090714,-119.6638458867405,37.21530826027419,2020-11-24,188,5770.0
02,08,-151.59342192189865,63.742989015090714,-105.5478211203382,38.99853159698931,2020-11-24,55,1688.0
02,09,-151.59342192189865,63.742989015090714,-72.73825767764087,41.575164149895755,2020-11-24,6,184.0
02,12,-151.59342192189865,63.742989015090714,-82.46641838867941,28.477058414990193,2020-11-24,126,3867.0
02,13,-151.59342192189865,63.742989015090714,-83.42714021377525,32.63861711465618,2020-11-24,39,1196.0
02,15,-151.59342192189865,63.742989015090714,-158.1099738068461,20.995111199008356,2020-11-24,86,2639.0
02,16,-151.59342192189865,63.742989015090714,-114.6594139607683,44.389055086057056,2020-11-24,32,982.0
02,17,-151.59342192189865,63.742989015090714,-89.14863899339443,40.124200826969364,2020-11-24,23,705.0
02,18,-151.59342192189865,63.742989015090714,-86.28183838774677,39.919869617318085,2020-11-24,6,184.0
02,19,-151.59342192189865,63.742989015090714,-93.50009011569544,42.07464832674591,2020-11-24,9,276.0
02,20,-151.59342192189865,63.742989015090714,-98.38015540415404,38.484727072453566,2020-11-24,30,920.0
02,21,-151.59342192189865,63.742989015090714,-85.29055223275348,37.5266141736611,2020-11-24,24,736.0
02,22,-151.59342192189865,63.742989015090714,-91.81423318426776,30.909072897746587,2020-11-24,46,1411.0
02,23,-151.59342192189865,63.742989015090714,-69.20275986278288,45.27432853102379,2020-11-24,6,184.0
02,24,-151.59342192189865,63.742989015090714,-76.68717734070172,38.94649396258224,2020-11-24,4,122.0
02,25,-151.59342192189865,63.742989015090714,-71.503972041848,42.16009326868467,2020-11-24,13,398.0
02,26,-151.59342192189865,63.742989015090714,-85.73095291151436,44.874773603554175,2020-11-24,42,1289.0
02,27,-151.59342192189865,63.742989015090714,-94.19830560457335,46.3491103788664,2020-11-24,28,859.0
02,28,-151.59342192189865,63.742989015090714,-89.6533594096457,32.712892273261986,2020-11-24,22,675.0
02,29,-151.59342192189865,63.742989015090714,-92.4774251950813,38.3676304410753,2020-11-24,25,767.0
02,30,-151.59342192189865,63.742989015090714,-109.64520698796639,47.03342111039991,2020-11-24,61,1872.0
02,31,-151.59342192189865,63.742989015090714,-99.81085586033895,41.527151125231704,2020-11-24,12,368.0
02,32,-151.59342192189865,63.742989015090714,-116.65524866805762,39.356185873030874,2020-11-24,86,2639.0
02,33,-151.59342192189865,63.742989015090714,-71.57124316745634,43.6802370603039,2020-11-24,2,61.0
02,34,-151.59342192189865,63.742989015090714,-74.65561230865505,40.11017985292258,2020-11-24,7,214.0
02,35,-151.59342192189865,63.742989015090714,-106.1084438818861,34.42130099474041,2020-11-24,13,398.0
02,36,-151.59342192189865,63.742989015090714,-75.59654322164518,42.92123354806042,2020-11-24,15,460.0
02,37,-151.59342192189865,63.742989015090714,-79.13090891837648,35.52603039243236,2020-11-24,61,1872.0
02,38,-151.59342192189865,63.742989015090714,-100.4693907950372,47.446310421753914,2020-11-24,1,30.0
02,39,-151.59342192189865,63.742989015090714,-82.70937700691621,40.415486910016135,2020-11-24,20,613.0
02,40,-151.59342192189865,63.742989015090714,-97.50822793037422,35.583464652524235,2020-11-24,43,1319.0
02,41,-151.59342192189865,63.742989015090714,-120.60525631019901,43.94045138675371,2020-11-24,84,2578.0
02,42,-151.59342192189865,63.742989015090714,-77.83893800628347,40.896700506452106,2020-11-24,12,368.0
02,45,-151.59342192189865,63.742989015090714,-80.86459715523999,33.87785606967731,2020-11-24,24,736.0
02,46,-151.59342192189865,63.742989015090714,-100.23046550270404,44.43613758926095,2020-11-24,7,214.0
02,47,-151.59342192189865,63.742989015090714,-86.34341233023729,35.84298014361061,2020-11-24,76,2332.0
02,48,-151.59342192189865,63.742989015090714,-99.31712096957119,31.447212191842507,2020-11-24,221,6782.0
02,49,-151.59342192189865,63.742989015090714,-111.67824995489637,39.32376871301901,2020-11-24,50,1534.0
02,50,-151.59342192189865,63.742989015090714,-72.66263037415419,44.075248233178044,2020-11-24,1,30.0
02,51,-151.59342192189865,63.742989015090714,-78.66634949421768,37.510873096830124,2020-11-24,25,767.0
02,53,-151.59342192189865,63.742989015090714,-120.59289987466929,47.41163921872467,2020-11-24,656,20133.0
02,54,-151.59342192189865,63.742989015090714,-80.61370689717069,38.64256709677395,2020-11-24,5,153.0
02,55,-151.59342192189865,63.742989015090714,-89.73293305821664,44.63994410730462,2020-11-24,33,1012.0
