geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date_range,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,07/15/19 - 07/21/19,2983147,40361145.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,07/15/19 - 07/21/19,489,6616.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,07/15/19 - 07/21/19,1987,26883.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,07/15/19 - 07/21/19,3233,43741.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,07/15/19 - 07/21/19,10226,138354.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,07/15/19 - 07/21/19,5238,70868.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,07/15/19 - 07/21/19,577,7806.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,07/15/19 - 07/21/19,158,2137.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,07/15/19 - 07/21/19,1710,23135.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,07/15/19 - 07/21/19,122412,1656200.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,07/15/19 - 07/21/19,106151,1436193.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,07/15/19 - 07/21/19,1574,21295.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,07/15/19 - 07/21/19,287,3883.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,07/15/19 - 07/21/19,6063,82030.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,07/15/19 - 07/21/19,3329,45040.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,07/15/19 - 07/21/19,759,10269.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,07/15/19 - 07/21/19,1063,14382.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,07/15/19 - 07/21/19,5660,76578.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,07/15/19 - 07/21/19,12382,167524.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,07/15/19 - 07/21/19,933,12623.0
