geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date_range,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,12/28/20 - 01/03/21,2879578,36582830.0
01,02,-86.8445209956579,32.75687994183124,-151.59342192189865,63.742989015090714,12/28/20 - 01/03/21,300,3811.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390921,34.29309519459149,12/28/20 - 01/03/21,2154,27364.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174863,34.8997724175194,12/28/20 - 01/03/21,3616,45938.0
01,06,-86.8445209956579,32.75687994183124,-119.6638458867405,37.21530826027419,12/28/20 - 01/03/21,2465,31315.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,12/28/20 - 01/03/21,6235,79210.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,12/28/20 - 01/03/21,196,2490.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811352,38.99497528640457,12/28/20 - 01/03/21,169,2147.0
01,11,-86.8445209956579,32.75687994183124,-77.0162909035438,38.90477388790585,12/28/20 - 01/03/21,233,2960.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,12/28/20 - 01/03/21,88809,1128250.0
01,13,-86.8445209956579,32.75687994183124,-83.42714021377525,32.63861711465618,12/28/20 - 01/03/21,92991,1181379.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068461,20.995111199008356,12/28/20 - 01/03/21,377,4789.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,12/28/20 - 01/03/21,372,4725.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,12/28/20 - 01/03/21,2579,32764.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774677,39.919869617318085,12/28/20 - 01/03/21,2482,31531.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,12/28/20 - 01/03/21,526,6682.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,12/28/20 - 01/03/21,853,10836.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,12/28/20 - 01/03/21,4252,54018.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,12/28/20 - 01/03/21,9418,119648.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,12/28/20 - 01/03/21,94,1194.0
01,24,-86.8445209956579,32.75687994183124,-76.68717734070172,38.94649396258224,12/28/20 - 01/03/21,808,10265.0
01,25,-86.8445209956579,32.75687994183124,-71.503972041848,42.16009326868467,12/28/20 - 01/03/21,441,5602.0
01,26,-86.8445209956579,32.75687994183124,-85.73095291151436,44.874773603554175,12/28/20 - 01/03/21,1276,16210.0
01,27,-86.8445209956579,32.75687994183124,-94.19830560457335,46.3491103788664,12/28/20 - 01/03/21,344,4370.0
01,28,-86.8445209956579,32.75687994183124,-89.6533594096457,32.712892273261986,12/28/20 - 01/03/21,41369,525561.0
01,29,-86.8445209956579,32.75687994183124,-92.4774251950813,38.3676304410753,12/28/20 - 01/03/21,4261,54132.0
01,30,-86.8445209956579,32.75687994183124,-109.64520698796639,47.03342111039991,12/28/20 - 01/03/21,848,10773.0
01,31,-86.8445209956579,32.75687994183124,-99.81085586033895,41.527151125231704,12/28/20 - 01/03/21,295,3747.0
01,32,-86.8445209956579,32.75687994183124,-116.65524866805762,39.356185873030874,12/28/20 - 01/03/21,3185,40462.0
01,33,-86.8445209956579,32.75687994183124,-71.57124316745634,43.6802370603039,12/28/20 - 01/03/21,136,1727.0
01,34,-86.8445209956579,32.75687994183124,-74.65561230865505,40.11017985292258,12/28/20 - 01/03/21,663,8422.0
01,35,-86.8445209956579,32.75687994183124,-106.1084438818861,34.42130099474041,12/28/20 - 01/03/21,670,8511.0
01,36,-86.8445209956579,32.75687994183124,-75.59654322164518,42.92123354806042,12/28/20 - 01/03/21,1114,14152.0
01,37,-86.8445209956579,32.75687994183124,-79.13090891837648,35.52603039243236,12/28/20 - 01/03/21,10578,134385.0
01,38,-86.8445209956579,32.75687994183124,-100.4693907950372,47.446310421753914,12/28/20 - 01/03/21,69,876.0
01,39,-86.8445209956579,32.75687994183124,-82.70937700691621,40.415486910016135,12/28/20 - 01/03/21,2086,26501.0
01,40,-86.8445209956579,32.75687994183124,-97.50822793037422,35.583464652524235,12/28/20 - 01/03/21,1395,17722.0
01,41,-86.8445209956579,32.75687994183124,-120.60525631019901,43.94045138675371,12/28/20 - 01/03/21,187,2375.0
01,42,-86.8445209956579,32.75687994183124,-77.83893800628347,40.896700506452106,12/28/20 - 01/03/21,1075,13657.0
01,44,-86.8445209956579,32.75687994183124,-71.52472355562169,41.59463889844585,12/28/20 - 01/03/21,50,635.0
01,45,-86.8445209956579,32.75687994183124,-80.86459715523999,33.87785606967731,12/28/20 - 01/03/21,5382,68374.0
01,46,-86.8445209956579,32.75687994183124,-100.23046550270404,44.43613758926095,12/28/20 - 01/03/21,332,4217.0
