geoid_o,geoid_d,lng_o,lat_o,lng_d,lat_d,date_range,visitor_flows,pop_flows
01,01,-86.8445209956579,32.75687994183124,-86.8445209956579,32.75687994183124,06/22/20 - 06/28/20,2981181,32833860.0
01,02,-86.8445209956579,32.75687994183124,-151.25054883603903,63.78846947897309,06/22/20 - 06/28/20,188,2070.0
01,04,-86.8445209956579,32.75687994183124,-111.6644603390919,34.29309519459155,06/22/20 - 06/28/20,1549,17060.0
01,05,-86.8445209956579,32.75687994183124,-92.43923686174833,34.899772417519095,06/22/20 - 06/28/20,2873,31642.0
01,06,-86.8445209956579,32.75687994183124,-119.66384588674073,37.21530826027425,06/22/20 - 06/28/20,2543,28007.0
01,08,-86.8445209956579,32.75687994183124,-105.5478211203382,38.99853159698931,06/22/20 - 06/28/20,2770,30507.0
01,09,-86.8445209956579,32.75687994183124,-72.73825767764087,41.575164149895755,06/22/20 - 06/28/20,209,2301.0
01,10,-86.8445209956579,32.75687994183124,-75.45249262811382,38.99497528640482,06/22/20 - 06/28/20,91,1002.0
01,11,-86.8445209956579,32.75687994183124,-77.01629090354399,38.90477388790603,06/22/20 - 06/28/20,155,1707.0
01,12,-86.8445209956579,32.75687994183124,-82.46641838867941,28.477058414990193,06/22/20 - 06/28/20,124040,1366140.0
01,13,-86.8445209956579,32.75687994183124,-83.427140213775,32.63861711465599,06/22/20 - 06/28/20,81305,895469.0
01,15,-86.8445209956579,32.75687994183124,-158.1099738068473,20.995111199008754,06/22/20 - 06/28/20,62,682.0
01,16,-86.8445209956579,32.75687994183124,-114.6594139607683,44.389055086057056,06/22/20 - 06/28/20,472,5198.0
01,17,-86.8445209956579,32.75687994183124,-89.14863899339443,40.124200826969364,06/22/20 - 06/28/20,2756,30353.0
01,18,-86.8445209956579,32.75687994183124,-86.28183838774626,39.919869617317666,06/22/20 - 06/28/20,2479,27302.0
01,19,-86.8445209956579,32.75687994183124,-93.50009011569544,42.07464832674591,06/22/20 - 06/28/20,787,8667.0
01,20,-86.8445209956579,32.75687994183124,-98.38015540415404,38.484727072453566,06/22/20 - 06/28/20,764,8414.0
01,21,-86.8445209956579,32.75687994183124,-85.29055223275348,37.5266141736611,06/22/20 - 06/28/20,4719,51973.0
01,22,-86.8445209956579,32.75687994183124,-91.81423318426776,30.909072897746587,06/22/20 - 06/28/20,7340,80840.0
01,23,-86.8445209956579,32.75687994183124,-69.20275986278288,45.27432853102379,06/22/20 - 06/28/20,236,2599.0
